rank,domain,company_name,country,sector
67,brenntag.com,"Brenntag","Germany","Materials & Chemicals"
68,brenntag.com,"Brenntag","Germany","Materials & Chemicals"
69,bat.com,"British American Tobacco","United Kingdom","Retail & Consumer"
70,bt.com,"BT Group","United Kingdom","Telecommunications"
71,bunzl.com,"Bunzl","United Kingdom","Transportation & Logistics"
72,burberry.com,"Burberry","United Kingdom","Retail & Consumer"
73,burberry.com,"Burberry","United Kingdom","Retail & Consumer"
74,bureauveritas.com,"Bureau Veritas","France","Transportation & Logistics"
75,caixabank.es,"CaixaBank","Spain","Banking & Finance"
76,caixabank.es,"CaixaBank","Spain","Banking & Finance"
77,camparigroup.com,"Campari Group","Italy","Retail & Consumer"
78,capgemini.com,"Capgemini","France","Technology"
79,meditec.zeiss.com,"Carl Zeiss Meditec","Germany","Healthcare"
80,carrefour.com,"Carrefour","France","Other"
81,cdprojekt.com,"CD Projekt","Poland","Retail & Consumer"
82,centrica.com,"Centrica","United Kingdom","Energy & Utilities"
83,clariant.com,"Clariant","Switzerland","Materials & Chemicals"
84,clariant.com,"Clariant","Switzerland","Materials & Chemicals"
85,coca-colahellenic.com,"Coca-Cola HBC","Switzerland","Retail & Consumer"
86,colruytgroup.com,"Colruyt Group","Belgium","Other"
87,commerzbank.com,"Commerzbank","Germany","Banking & Finance"
88,compass-group.com,"Compass Group","United Kingdom","Other"
89,continental.com,"Continental AG","Germany","Other"
90,covestro.com,"Covestro","Germany","Materials & Chemicals"
91,covestro.com,"Covestro","Germany","Materials & Chemicals"
92,credit-agricole.com,"Crédit Agricole","France","Banking & Finance"
93,croda.com,"Croda International","United Kingdom","Materials & Chemicals"
94,croda.com,"Croda International","United Kingdom","Materials & Chemicals"
95,eventim.de,"CTS Eventim","Germany","Media & Entertainment"
96,daimlertruck.com,"Daimler Truck","Germany","Transportation & Logistics"
97,danone.com,"Danone","France","Retail & Consumer"
98,deliveryhero.com,"Delivery Hero","Germany","Other"
99,deliveryhero.com,"Delivery Hero","Germany","Other"
100,demant.com,"Demant","Denmark","Healthcare"
101,derwentlondon.com,"Derwent London","United Kingdom","Real Estate & Infrastructure"
102,derwentlondon.com,"Derwent London","United Kingdom","Real Estate & Infrastructure"
103,deutsche-boerse.com,"Deutsche Börse","Germany","Banking & Finance"
104,pfandbriefbank.com,"Deutsche Pfandbriefbank","Germany","Banking & Finance"
105,telekom.com,"Deutsche Telekom","Germany","Telecommunications"
106,dpdhl.com,"DHL Group","Germany","Transportation & Logistics"
107,diageo.com,"Diageo","United Kingdom","Retail & Consumer"
108,diplomaplc.com,"Diploma plc","United Kingdom","Transportation & Logistics"
109,corporate.docmorris.com,"DocMorris","Switzerland","Healthcare"
110,dssmith.com,"DS Smith","United Kingdom","Transportation & Logistics"
111,dsm-firmenich.com,"DSM-Firmenich","Switzerland","Materials & Chemicals"
112,eon.com,"E.ON","Germany","Energy & Utilities"
113,easyjet.com,"EasyJet","United Kingdom","Other"
114,edenred.com,"Edenred","France","Transportation & Logistics"
115,edpr.com,"EDP Renováveis","Portugal","Energy & Utilities"
116,eiffage.com,"Eiffage","France","Other"
117,electroluxgroup.com,"Electrolux","Sweden","Retail & Consumer"
118,electroluxgroup.com,"Electrolux","Sweden","Retail & Consumer"
119,elisa.fi,"Elisa (company)","Finland","Telecommunications"
120,ems-group.com,"Ems-Chemie","Switzerland","Materials & Chemicals"
121,enagas.com,"Enagás","Spain","Energy & Utilities"
122,endeavourmining.com,"Endeavour Mining","United Kingdom","Materials & Chemicals"
123,enel.com,"Enel","Italy","Energy & Utilities"
124,agence.engie-homeservices.fr,"Engie","France","Energy & Utilities"
125,agence.engie-homeservices.fr,"Engie","France","Energy & Utilities"
126,eni.com,"Eni","Italy","Energy & Utilities"
127,entaingroup.com,"Entain","United Kingdom","Other"
128,entaingroup.com,"Entain","United Kingdom","Other"
129,epiroc.com,"Epiroc","Sweden","Transportation & Logistics"
130,ericsson.com,"Ericsson","Sweden","Telecommunications"
131,erstegroup.com,"Erste Group","Austria","Banking & Finance"
132,essilorluxottica.com,"EssilorLuxottica","France","Healthcare"
133,euronext.com,"Euronext","Netherlands","Banking & Finance"
134,evonik.com,"Evonik Industries","Germany","Materials & Chemicals"
135,evotec.com,"Evotec","Germany","Healthcare"
136,evraz.com,"Evraz","United Kingdom","Materials & Chemicals"
137,exor.com,"Exor (company)","Netherlands","Banking & Finance"
138,experian.com,"Experian","United Kingdom","Transportation & Logistics"
139,ferrari.com,"Ferrari","Italy","Other"
140,ferrovial.com,"Ferrovial","Netherlands","Other"
141,flowtraders.com,"Flow Traders","Netherlands","Banking & Finance"
142,flutter.com,"Flutter Entertainment","Ireland","Other"
143,flutter.com,"Flutter Entertainment","Ireland","Other"
144,fortum.com,"Fortum","Finland","Energy & Utilities"
145,faurecia.com,"Forvia","France","Other"
146,freenet.ag,"Freenet AG","Germany","Telecommunications"
147,fresenius.com,"Fresenius (company)","Germany","Healthcare"
148,fmcna.com,"Fresenius Medical Care","Germany","Healthcare"
149,galp.com,"Galp Energia","Portugal","Energy & Utilities"
150,galp.com,"Galp Energia","Portugal","Energy & Utilities"
151,warhammer.com,"Games Workshop","United Kingdom","Retail & Consumer"
152,gea.com,"GEA Group","Germany","Transportation & Logistics"
153,geberit.com,"Geberit","Switzerland","Other"
154,geberit.com,"Geberit","Switzerland","Other"
155,gecina.fr,"Gecina","France","Real Estate & Infrastructure"
156,georgfischer.com,"Georg Fischer (company)","Switzerland","Transportation & Logistics"
157,georgfischer.com,"Georg Fischer (company)","Switzerland","Transportation & Logistics"
158,getlinkgroup.com,"Getlink","France","Transportation & Logistics"
159,givaudan.com,"Givaudan","Switzerland","Materials & Chemicals"
160,glanbia.com,"Glanbia","Ireland","Retail & Consumer"
161,glencore.com,"Glencore","United Kingdom","Materials & Chemicals"
162,gn.com,"GN Store Nord","Denmark","Healthcare"
163,graftonplc.com,"Grafton Group","Ireland","Transportation & Logistics"
164,greggs.co.uk,"Greggs","United Kingdom","Other"
165,grifols.com,"Grifols","Spain","Healthcare"
166,grifols.com,"Grifols","Spain","Healthcare"
167,gsk.com,"GSK plc","United Kingdom","Healthcare"
168,www2.hm.com,"H&M","Sweden","Other"
169,haleon.com,"Haleon","United Kingdom","Retail & Consumer"
170,halma.com,"Halma plc","United Kingdom","Transportation & Logistics"
171,halma.com,"Halma plc","United Kingdom","Transportation & Logistics"
172,halma.com,"Halma plc","United Kingdom","Transportation & Logistics"
173,hannover-re.com,"Hannover Re","Germany","Insurance"
174,hl.co.uk,"Hargreaves Lansdown","United Kingdom","Banking & Finance"
175,hays.com,"Hays plc","United Kingdom","Transportation & Logistics"
176,heidelbergmaterials.com,"Heidelberg Materials","Germany","Other"
177,heidelbergmaterials.com,"Heidelberg Materials","Germany","Other"
178,helvetia.com,"Helvetia Insurance","Switzerland","Insurance"
179,helvetia.com,"Helvetia Insurance","Switzerland","Insurance"
180,henkel.com,"Henkel","Germany","Retail & Consumer"
181,henkel.com,"Henkel","Germany","Retail & Consumer"
182,hermes.com,"Hermès","France","Retail & Consumer"
183,hikma.com,"Hikma Pharmaceuticals","United Kingdom","Healthcare"
184,hiscoxgroup.com,"Hiscox","Bermuda","Insurance"
185,holcim.com,"Holcim","Switzerland","Other"
186,hsbc.com,"HSBC","United Kingdom","Banking & Finance"
187,group.hugoboss.com,"Hugo Boss","Germany","Retail & Consumer"
188,husqvarnagroup.com,"Husqvarna Group","Sweden","Retail & Consumer"
189,iberdrola.com,"Iberdrola","Spain","Energy & Utilities"
190,ig.com,"IG Group","United Kingdom","Banking & Finance"
191,imiplc.com,"IMI plc","United Kingdom","Transportation & Logistics"
192,imiplc.com,"IMI plc","United Kingdom","Transportation & Logistics"
193,imiplc.com,"IMI plc","United Kingdom","Transportation & Logistics"
194,imperialbrandsplc.com,"Imperial Brands","United Kingdom","Retail & Consumer"
195,inchcape.com,"Inchcape plc","United Kingdom","Other"
196,inditex.com,"Inditex","Spain","Other"
197,indivior.com,"Indivior","United Kingdom","Healthcare"
198,infineon.com,"Infineon Technologies","Germany","Technology"
199,informa.com,"Informa","United Kingdom","Media & Entertainment"
200,informa.com,"Informa","United Kingdom","Media & Entertainment"
201,ing.com,"ING Group","Netherlands","Banking & Finance"
202,inpost.it,"InPost","Luxembourg","Transportation & Logistics"
203,iairgroup.com,"International Airlines Group","Spain","Other"
204,iairgroup.com,"International Airlines Group","United Kingdom","Other"
205,interpumpgroup.it,"Interpump Group","Italy","Transportation & Logistics"
206,intertek.com,"Intertek","United Kingdom","Transportation & Logistics"
207,intesasanpaolo.com,"Intesa Sanpaolo","Italy","Banking & Finance"
208,investec.com,"Investec","United Kingdom","Banking & Finance"
209,ipsos.com,"Ipsos","France","Media & Entertainment"
210,itvplc.com,"ITV plc","United Kingdom","Media & Entertainment"
211,jdsports.com,"JD Sports","United Kingdom","Other"
212,jdsports.com,"JD Sports","United Kingdom","Other"
213,jeronimomartins.pt,"Jerónimo Martins","Portugal","Other"
214,jeronimomartins.pt,"Jerónimo Martins","Portugal","Other"
215,jeronimomartins.pt,"Jerónimo Martins","Portugal","Other"
216,matthey.com,"Johnson Matthey","United Kingdom","Materials & Chemicals"
217,matthey.com,"Johnson Matthey","United Kingdom","Materials & Chemicals"
218,kbc.com,"KBC Group","Belgium","Banking & Finance"
219,kbc.com,"KBC Group","Belgium","Banking & Finance"
220,kering.com,"Kering","France","Retail & Consumer"
221,kingfisher.com,"Kingfisher plc","United Kingdom","Other"
222,kingfisher.com,"Kingfisher plc","United Kingdom","Other"
223,kone.com,"Kone","Finland","Transportation & Logistics"
224,home.kuehne-nagel.com,"Kuehne + Nagel","Switzerland","Transportation & Logistics"
225,home.kuehne-nagel.com,"Kuehne + Nagel","Switzerland","Transportation & Logistics"
226,loreal.com,"L'Oréal","France","Retail & Consumer"
227,loreal.com,"L'Oréal","France","Retail & Consumer"
228,loreal.com,"L'Oréal","France","Other"
229,lanxess.com,"Lanxess","Germany","Materials & Chemicals"
230,leg-nrw.de,"LEG Immobilien","Germany","Real Estate & Infrastructure"
231,legalandgeneralgroup.com,"Legal & General","United Kingdom","Insurance"
232,legalandgeneralgroup.com,"Legal & General","United Kingdom","Insurance"
233,libertyglobal.com,"Liberty Global","United Kingdom","Telecommunications"
234,linde.com,"Linde plc","United Kingdom","Materials & Chemicals"
235,lloydsbankinggroup.com,"Lloyds Banking Group","United Kingdom","Banking & Finance"
236,logitech.com,"Logitech","Switzerland","Technology"
237,lseg.com,"London Stock Exchange Group","United Kingdom","Banking & Finance"
238,lonza.com,"Lonza Group","Switzerland","Healthcare"
239,lppsa.com,"LPP (company)","Poland","Retail & Consumer"
240,lufthansa.com,"Lufthansa","Germany","Other"
241,lundin-energy.com,"Lundin Energy","Sweden","Energy & Utilities"
242,lvmh.com,"LVMH","France","Retail & Consumer"
243,mandg.co.uk,"M&G","United Kingdom","Banking & Finance"
244,mandg.co.uk,"M&G","United Kingdom","Banking & Finance"
245,maersk.com,"Maersk","Denmark","Transportation & Logistics"
246,mantruckandbus.com,"MAN SE","Germany","Transportation & Logistics"
247,mantruckandbus.com,"MAN SE","Germany","Transportation & Logistics"
248,marksandspencer.com,"Marks & Spencer","United Kingdom","Other"
249,marksandspencer.com,"Marks & Spencer","United Kingdom","Other"
250,mediobanca.com,"Mediobanca","Italy","Banking & Finance"
251,meliahotelsinternational.com,"Meliá Hotels International","Spain","Other"
252,group.mercedes-benz.com,"Mercedes-Benz Group","Germany","Other"
253,merlinproperties.com,"Merlin Properties","Spain","Real Estate & Infrastructure"
254,michelin.com,"Michelin","France","Other"
255,millicom.com,"Millicom","Sweden","Telecommunications"
256,mobicogroup.com,"Mobico Group","United Kingdom","Other"
257,monclergroup.com,"Moncler","Italy","Retail & Consumer"
258,morphosys.com,"MorphoSys","Germany","Healthcare"
259,morrisons.com,"Morrisons","United Kingdom","Other"
260,mtu.de,"MTU Aero Engines","Germany","Transportation & Logistics"
261,mtu.de,"MTU Aero Engines","Germany","Transportation & Logistics"
262,munichre.com,"Munich Re","Germany","Insurance"
263,nbg.gr,"National Bank of Greece","Greece","Banking & Finance"
264,nationalgrid.com,"National Grid plc","United Kingdom","Energy & Utilities"
265,nationalgrid.com,"National Grid plc","United Kingdom","Energy & Utilities"
266,nationalgrid.com,"National Grid plc","United Kingdom","Energy & Utilities"
267,naturgy.com,"Naturgy","Spain","Energy & Utilities"
268,naturgy.com,"Naturgy","Spain","Energy & Utilities"
269,natwestgroup.com,"NatWest Group","United Kingdom","Banking & Finance"
270,nemetschek.com,"Nemetschek","Germany","Technology"
271,neoen.com,"Neoen","France","Energy & Utilities"
272,neste.com,"Neste","Finland","Energy & Utilities"
273,nestle.com,"Nestlé","Switzerland","Retail & Consumer"
274,nexans.com,"Nexans","France","Transportation & Logistics"
275,nexigroup.com,"Nexi","Italy","Transportation & Logistics"
276,next.co.uk,"Next plc","United Kingdom","Other"
277,nibe.com,"Nibe Industrier","Sweden","Other"
278,nn-group.com,"NN Group","Netherlands","Insurance"
279,nokia.com,"Nokia","Finland","Technology"
280,nordea.com,"Nordea","Finland","Banking & Finance"
281,nordea.com,"Nordea","Finland","Banking & Finance"
282,hydro.com,"Norsk Hydro","Norway","Materials & Chemicals"
283,novartis.com,"Novartis","Switzerland","Healthcare"
284,novonordisk.com,"Novo Nordisk","Denmark","Healthcare"
285,oerlikon.com,"OC Oerlikon","Switzerland","Transportation & Logistics"
286,ocado.com,"Ocado","United Kingdom","Other"
287,ocado.com,"Ocado","United Kingdom","Other"
288,oci.co.kr,"OCI (company)","Netherlands","Materials & Chemicals"
289,omv.com,"OMV","Austria","Energy & Utilities"
290,omv.com,"OMV","Austria","Energy & Utilities"
291,orkla.com,"Orkla ASA","Norway","Retail & Consumer"
292,orsted.com,"Ørsted (company)","Denmark","Energy & Utilities"
293,pandoragroup.com,"Pandora (jewelry)","Denmark","Retail & Consumer"
294,partnersgroup.net,"Partners Group","Switzerland","Banking & Finance"
295,pearson.com,"Pearson plc","United Kingdom","Media & Entertainment"
296,pennon-group.co.uk,"Pennon Group","United Kingdom","Energy & Utilities"
297,pernod-ricard.com,"Pernod Ricard","France","Retail & Consumer"
298,persimmonhomes.com,"Persimmon plc","United Kingdom","Retail & Consumer"
299,pirelli.com,"Pirelli","Italy","Other"
300,porsche.com,"Porsche","Germany","Other"
301,porsche-se.com,"Porsche SE","Germany","Other"
302,poste.it,"Poste Italiane","Italy","Insurance"
303,postnl.be,"PostNL","Netherlands","Transportation & Logistics"
304,proximus.be,"Proximus","Belgium","Telecommunications"
305,prudentialplc.com,"Prudential plc","United Kingdom","Insurance"
306,prudentialplc.com,"Prudential plc","United Kingdom","Insurance"
307,publicisgroupe.com,"Publicis","France","Media & Entertainment"
308,eu.puma.com,"Puma (brand)","Germany","Retail & Consumer"
309,qiagen.com,"Qiagen","Netherlands","Healthcare"
310,quilter.com,"Quilter plc","United Kingdom","Banking & Finance"
311,rbinternational.com,"Raiffeisen Bank International","Austria","Banking & Finance"
312,rational-online.com,"Rational AG","Germany","Transportation & Logistics"
313,reckitt.com,"Reckitt","United Kingdom","Other"
314,reckitt.com,"Reckitt","United Kingdom","Other"
315,reedelsevier.com,"RELX","United Kingdom","Media & Entertainment"
316,reedelsevier.com,"RELX","United Kingdom","Media & Entertainment"
317,remy-cointreau.com,"Rémy Cointreau","France","Retail & Consumer"
318,renaultgroup.com,"Renault","France","Other"
319,renaultgroup.com,"Renault","France","Other"
320,rentokil-initial.com,"Rentokil Initial","United Kingdom","Transportation & Logistics"
321,repsol.com,"Repsol","Spain","Energy & Utilities"
322,rexel.com,"Rexel","France","Transportation & Logistics"
323,rheinmetall.com,"Rheinmetall","Germany","Transportation & Logistics"
324,richemont.com,"Richemont","Switzerland","Retail & Consumer"
325,rightmove.co.uk,"Rightmove","United Kingdom","Real Estate & Infrastructure"
326,riotinto.com,"Rio Tinto (corporation)","United Kingdom","Materials & Chemicals"
327,roche.com,"Roche Holding","Switzerland","Healthcare"
328,rolls-royce.com,"Rolls-Royce Holdings","United Kingdom","Transportation & Logistics"
329,rolls-royce.com,"Rolls-Royce Holdings","United Kingdom","Transportation & Logistics"
330,royalmail.com,"Royal Mail","United Kingdom","Transportation & Logistics"
331,rwe.com,"RWE","Germany","Energy & Utilities"
332,safran-group.com,"Safran","France","Transportation & Logistics"
333,sage.com,"Sage Group","United Kingdom","Technology"
334,sage.com,"Sage Group","United Kingdom","Technology"
335,sage.com,"Sage Group","United Kingdom","Technology"
336,sainsburys.co.uk,"Sainsbury's","United Kingdom","Other"
337,sainsburys.co.uk,"Sainsbury's","United Kingdom","Other"
338,sainsburys.co.uk,"Sainsbury's","United Kingdom","Other"
339,saint-gobain.com,"Saint-Gobain","France","Other"
340,saint-gobain.com,"Saint-Gobain","France","Other"
341,salmar.no,"SalMar","Norway","Retail & Consumer"
342,sampo.com,"Sampo Group","Finland","Insurance"
343,home.sandvik,"Sandvik","Sweden","Transportation & Logistics"
344,sanofi.com,"Sanofi","France","Healthcare"
345,sanofi.com,"Sanofi","France","Healthcare"
346,sanoma.com,"Sanoma","Finland","Media & Entertainment"
347,sap.com,"SAP","Germany","Technology"
348,sap.com,"SAP","Germany","Technology"
349,sartorius.com,"Sartorius AG","Germany","Healthcare"
350,group.schindler.com,"Schindler Group","Switzerland","Transportation & Logistics"
351,se.com,"Schneider Electric","France","Transportation & Logistics"
352,se.com,"Schneider Electric","France","Transportation & Logistics"
353,schroders.com,"Schroders","United Kingdom","Banking & Finance"
354,scor.com,"SCOR SE","France","Insurance"
355,scottishmortgageit.com,"Scottish Mortgage Investment Trust","United Kingdom","Banking & Finance"
356,securitas.com,"Securitas AB","Sweden","Transportation & Logistics"
357,segro.com,"Segro","United Kingdom","Real Estate & Infrastructure"
358,stwater.co.uk,"Severn Trent","United Kingdom","Energy & Utilities"
359,sgs.com,"SGS S.A.","Switzerland","Transportation & Logistics"
360,shell.com,"Shell plc","United Kingdom","Energy & Utilities"
361,shell.com,"Shell plc","United Kingdom","Energy & Utilities"
362,siemens.com,"Siemens","Germany","Transportation & Logistics"
363,siemens.com,"Siemens","Germany","Transportation & Logistics"
364,sig.biz,"SIG Group","Switzerland","Transportation & Logistics"
365,sig.biz,"SIG Group","Switzerland","Transportation & Logistics"
366,signify.com,"Signify N.V.","Netherlands","Other"
367,sika.com,"Sika AG","Switzerland","Other"
368,sixt.com,"Sixt","Germany","Retail & Consumer"
369,skanska.com,"Skanska","Sweden","Other"
370,skf.com,"SKF","Sweden","Transportation & Logistics"
371,skf.com,"SKF","Sweden","Transportation & Logistics"
372,skygroup.sky,"Sky Group","United Kingdom","Media & Entertainment"
373,smith-nephew.com,"Smith & Nephew","United Kingdom","Healthcare"
374,smith-nephew.com,"Smith & Nephew","United Kingdom","Healthcare"
375,smith-nephew.com,"Smith & Nephew","United Kingdom","Healthcare"
376,smiths-group.com,"Smiths Group","United Kingdom","Transportation & Logistics"
377,smiths-group.com,"Smiths Group","United Kingdom","Transportation & Logistics"
378,smiths-group.com,"Smiths Group","United Kingdom","Transportation & Logistics"
379,snam.it,"Snam","Italy","Energy & Utilities"
380,societegenerale.com,"Société Générale","France","Banking & Finance"
381,societegenerale.com,"Société Générale","France","Banking & Finance"
382,sodexo.com,"Sodexo","France","Other"
383,softcat.com,"Softcat","United Kingdom","Technology"
384,softwareag.com,"Software AG","Germany","Technology"
385,sonova.com,"Sonova","Switzerland","Healthcare"
386,sonova.com,"Sonova","Switzerland","Healthcare"
387,spectris.com,"Spectris","United Kingdom","Transportation & Logistics"
388,sse.com,"SSE plc","United Kingdom","Energy & Utilities"
389,sse.com,"SSE plc","United Kingdom","Energy & Utilities"
390,sse.com,"SSE plc","United Kingdom","Energy & Utilities"
391,www1.sjp.co.uk,"St. James's Place plc","United Kingdom","Banking & Finance"
392,sc.com,"Standard Chartered","United Kingdom","Banking & Finance"
393,sc.com,"Standard Chartered","United Kingdom","Banking & Finance"
394,stellantis.com,"Stellantis","Netherlands","Other"
395,stellantis.com,"Stellantis","Netherlands","Other"
396,st.com,"STMicroelectronics","Netherlands","Technology"
397,st.com,"STMicroelectronics","Switzerland","Technology"
398,storaenso.com,"Stora Enso","Finland","Materials & Chemicals"
399,storebrand.com,"Storebrand","Norway","Insurance"
400,straumann.com,"Straumann","Switzerland","Healthcare"
401,straumann.com,"Straumann","Switzerland","Healthcare"
402,swecogroup.com,"Sweco","Sweden","Other"
403,swedbank.com,"Swedbank","Sweden","Banking & Finance"
404,swedishmatch.com,"Swedish Match","Sweden","Retail & Consumer"
405,swedishmatch.com,"Swedish Match","Sweden","Retail & Consumer"
406,swisslife.com,"Swiss Life","Switzerland","Insurance"
407,swiss-prime-site.ch,"Swiss Prime Site","Switzerland","Real Estate & Infrastructure"
408,swissre.com,"Swiss Re","Switzerland","Insurance"
409,swisscom.ch,"Swisscom","Switzerland","Telecommunications"
410,swisscom.ch,"Swisscom","Switzerland","Telecommunications"
411,symrise.com,"Symrise","Germany","Materials & Chemicals"
412,talanx.com,"Talanx","Germany","Insurance"
413,tateandlyle.co.uk,"Tate & Lyle","United Kingdom","Retail & Consumer"
414,tateandlyle.co.uk,"Tate & Lyle","United Kingdom","Retail & Consumer"
415,taylorwimpey.co.uk,"Taylor Wimpey","United Kingdom","Retail & Consumer"
416,taylorwimpey.co.uk,"Taylor Wimpey","United Kingdom","Retail & Consumer"
417,taylorwimpey.co.uk,"Taylor Wimpey","United Kingdom","Retail & Consumer"
418,teamviewer.com,"TeamViewer","Germany","Technology"
419,technipfmc.com,"TechnipFMC","United Kingdom","Energy & Utilities"
420,tele2.com,"Tele2","Sweden","Telecommunications"
421,tele2.com,"Tele2","Sweden","Telecommunications"
422,telecomplus.co.uk,"Telecom Plus","United Kingdom","Telecommunications"
423,telefonica.com,"Telefónica","Spain","Telecommunications"
424,telefonica.com,"Telefónica","Spain","Telecommunications"
425,telenor.com,"Telenor","Norway","Telecommunications"
426,teleperformance.com,"Teleperformance","France","Transportation & Logistics"
427,teliacompany.com,"Telia Company","Sweden","Telecommunications"
428,tenaris.com,"Tenaris","Luxembourg","Energy & Utilities"
429,tescoplc.com,"Tesco","United Kingdom","Other"
430,tescoplc.com,"Tesco","United Kingdom","Other"
431,tescoplc.com,"Tesco","United Kingdom","Other"
432,thalesgroup.com,"Thales Group","France","Transportation & Logistics"
433,thyssenkrupp.com,"ThyssenKrupp","Germany","Transportation & Logistics"
434,tomra.com,"Tomra","Norway","Transportation & Logistics"
435,tomtom.com,"TomTom","Netherlands","Technology"
436,totalenergies.com,"TotalEnergies","France","Energy & Utilities"
437,deepwater.com,"Transocean","Switzerland","Energy & Utilities"
438,traton.com,"Traton","Germany","Transportation & Logistics"
439,travisperkinsplc.co.uk,"Travis Perkins","United Kingdom","Other"
440,tryg.com,"Tryg","Denmark","Insurance"
441,tuigroup.com,"TUI Group","Germany","Other"
442,ubisoft.com,"Ubisoft","France","Retail & Consumer"
443,umicore.com,"Umicore","Belgium","Materials & Chemicals"
444,urw.com,"Unibail-Rodamco-Westfield","France","Real Estate & Infrastructure"
445,unicreditgroup.eu,"UniCredit","Italy","Banking & Finance"
446,unilever.com,"Unilever","United Kingdom","Other"
447,unilever.com,"Unilever","United Kingdom","Other"
448,uniper.energy,"Uniper","Germany","Energy & Utilities"
449,unitedutilities.com,"United Utilities","United Kingdom","Energy & Utilities"
450,unitedutilities.com,"United Utilities","United Kingdom","Energy & Utilities"
451,universalmusic.com,"Universal Music Group","Netherlands","Media & Entertainment"
452,upm.com,"UPM (company)","Finland","Materials & Chemicals"
453,upm.com,"UPM (company)","Finland","Materials & Chemicals"
454,valeo.com,"Valeo","France","Other"
